# Reference:'Radiation exposure and image quality in x-ray diagnostic radiology'
#           'Physical principles and clinical applications (2nd.ed)'
#           'Springer, 2012
#           'by H. Aichinger, J. Dierker, S. Joite-Barfuss, and M. Sabel'
# X-ray spectra
#   Anode material: W/Re
#   Anode target angle: 10 deg
#   Inherent filtration:2.5 mm Al
#   Reference focal distance:100 cm
#   File reference:QS_RD_10
# Spectral data have been renormalized to unit area.
# The original data gave the spectral photon fluence in units of 1/(keV mAs sr).

# Example of use in a Topas parameter file:
#
#   includeFile = TOPAS-kVxrayspectra10deg.txt
#   s:So/clanBeam/BeamEnergySpectrumType = "Continuous"
#
#   Code for selection of spectra: kVxray10degxxkV where xx = 40,50,60,70,80,90,100,110,125,150
#
#   For example, to get the 80 kV spectrum do:
#   dv:So/clanBeam/BeamEnergySpectrumValues = So/kVxray10deg80kV/BeamEnergySpectrumValues keV
#   uv:So/clanBeam/BeamEnergySpectrumWeights = So/kVxray10deg80kV/BeamEnergySpectrumWeights

#   Implemented by Claus E. Andersen, January 20, 2026


# Spectrum for  40kV 
dv:So/kVxray10deg40kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
dv:So/kVxray10deg110kV/BeamEnergySpectrumWeights =150 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.02131e-36 3.54906e-22 8.29105e-16 8.74039e-12 1.86077e-09 6.59153e-08 9.80213e-07 4.34483e-06 1.71184e-05 3.20082e-05 1.00304e-04 2.16915e-04 5.07682e-04 1.09436e-03 1.54696e-03 2.57573e-03 3.61610e-03 5.01521e-03 6.39585e-03 7.83084e-03 9.28032e-03 1.09762e-02 1.23713e-02 1.38643e-02 1.49297e-02 1.59806e-02 1.70061e-02 1.77743e-02 1.83142e-02 1.89737e-02 1.95499e-02 1.97891e-02 2.00536e-02 2.02275e-02 2.00826e-02 2.02420e-02 2.00174e-02 2.01370e-02 1.97202e-02 1.95173e-02 1.93724e-02 1.90752e-02 1.87744e-02 1.85788e-02 1.79990e-02 1.78359e-02 1.74047e-02 1.70459e-02 1.65350e-02 1.61835e-02 1.58827e-02 1.55602e-02 1.53102e-02 2.54819e-02 2.45869e-02 4.67459e-02 1.41760e-02 1.44006e-02 1.26866e-02 1.22445e-02 1.19691e-02 1.15234e-02 1.52341e-02 1.97166e-02 1.18858e-02 1.18314e-02 8.35627e-03 8.04464e-03 7.71850e-03 7.46122e-03 7.24742e-03 7.13871e-03 6.98651e-03 6.61689e-03 6.40672e-03 6.24728e-03 6.03710e-03 5.82692e-03 5.54428e-03 5.45368e-03 5.28337e-03 5.05507e-03 4.83765e-03 4.62385e-03 4.22162e-03 4.06943e-03 3.92448e-03 3.63096e-03 3.50268e-03 3.18198e-03 3.06095e-03 2.95332e-03 2.76706e-03 2.48913e-03 2.31446e-03 2.17857e-03 1.97818e-03 1.82418e-03 1.60494e-03 1.41216e-03 1.25054e-03 9.80938e-04 8.11349e-04 5.77982e-04 4.00420e-04 1.55059e-04 2.11516e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00


# Spectrum for  125kV 
dv:So/kVxray10deg125kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
dv:So/kVxray10deg125kV/BeamEnergySpectrumWeights =150 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.37417e-36 1.26821e-22 8.81867e-16 4.89580e-12 1.44668e-09 5.07682e-08 8.31240e-07 4.66388e-06 1.54482e-05 2.58310e-05 8.00977e-05 1.82087e-04 3.51842e-04 8.57544e-04 1.20627e-03 2.00273e-03 2.89619e-03 3.89741e-03 5.06267e-03 6.38915e-03 7.71846e-03 8.91483e-03 1.02470e-02 1.15791e-02 1.24219e-02 1.36438e-02 1.44131e-02 1.53634e-02 1.58838e-02 1.65400e-02 1.67719e-02 1.74139e-02 1.76062e-02 1.77109e-02 1.79626e-02 1.79032e-02 1.79626e-02 1.80927e-02 1.78777e-02 1.77505e-02 1.75977e-02 1.74167e-02 1.73008e-02 1.71141e-02 1.68567e-02 1.63872e-02 1.61299e-02 1.58753e-02 1.56660e-02 1.50494e-02 1.51654e-02 1.46846e-02 1.44329e-02 2.78673e-02 2.63118e-02 5.50106e-02 1.41048e-02 1.42151e-02 1.23145e-02 1.19411e-02 1.17233e-02 1.14971e-02 1.62430e-02 2.20410e-02 1.25209e-02 1.23512e-02 7.99280e-03 8.03240e-03 7.80614e-03 7.57421e-03 7.46108e-03 7.08492e-03 7.05663e-03 6.87279e-03 6.84451e-03 6.56451e-03 6.25622e-03 6.40612e-03 6.04976e-03 6.00450e-03 5.91965e-03 5.77541e-03 5.50106e-03 5.39359e-03 4.92126e-03 4.85621e-03 4.75439e-03 4.55924e-03 4.41499e-03 4.37540e-03 4.18590e-03 4.03034e-03 3.96529e-03 3.75317e-03 3.59761e-03 3.54670e-03 3.32892e-03 3.26387e-03 3.09417e-03 2.92730e-03 2.82067e-03 2.71405e-03 2.53360e-03 2.43772e-03 2.37097e-03 2.16790e-03 1.97133e-03 1.91109e-03 1.76345e-03 1.57820e-03 1.56632e-03 1.39040e-03 1.25266e-03 1.03940e-03 9.26554e-04 8.36331e-04 6.73421e-04 5.45015e-04 4.10671e-04 2.36249e-04 1.02159e-04 1.19440e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00


# Spectrum for  150kV 
dv:So/kVxray10deg150kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
dv:So/kVxray10deg150kV/BeamEnergySpectrumWeights =150 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.84915e-36 2.95553e-22 6.71636e-16 9.18995e-12 1.28519e-09 7.52991e-08 8.24047e-07 4.13362e-06 1.30847e-05 2.50654e-05 5.63713e-05 1.33009e-04 2.58686e-04 6.52276e-04 8.75743e-04 1.47941e-03 2.04210e-03 2.87521e-03 3.77731e-03 4.73709e-03 5.84309e-03 6.79051e-03 7.81207e-03 9.03548e-03 9.76869e-03 1.05637e-02 1.15935e-02 1.20857e-02 1.26892e-02 1.33606e-02 1.37334e-02 1.42071e-02 1.45779e-02 1.49218e-02 1.52555e-02 1.52184e-02 1.52163e-02 1.55376e-02 1.54099e-02 1.53564e-02 1.54161e-02 1.53049e-02 1.52493e-02 1.49980e-02 1.47962e-02 1.48950e-02 1.46149e-02 1.44522e-02 1.43966e-02 1.40939e-02 1.38817e-02 1.36181e-02 1.32597e-02 3.08528e-02 2.81136e-02 6.31062e-02 1.33009e-02 1.40485e-02 1.18345e-02 1.15461e-02 1.12454e-02 1.11651e-02 1.75602e-02 2.40356e-02 1.28457e-02 1.27180e-02 7.43517e-03 7.20243e-03 7.21891e-03 7.10563e-03 6.97381e-03 7.08915e-03 6.96558e-03 6.71430e-03 6.66075e-03 6.50628e-03 6.53100e-03 6.36005e-03 6.11084e-03 6.11908e-03 5.93166e-03 5.90282e-03 6.03052e-03 5.70304e-03 5.42705e-03 5.39822e-03 5.32819e-03 5.06044e-03 5.07074e-03 4.93275e-03 4.79681e-03 4.76592e-03 4.54966e-03 4.46316e-03 4.26750e-03 4.26132e-03 4.21807e-03 4.09861e-03 4.23660e-03 3.97915e-03 3.93178e-03 3.87411e-03 3.82674e-03 3.58577e-03 3.60430e-03 3.41688e-03 3.41688e-03 3.31596e-03 3.14295e-03 3.00496e-03 3.02762e-03 3.04409e-03 2.82783e-03 2.68366e-03 2.62599e-03 2.51272e-03 2.45711e-03 2.42209e-03 2.37678e-03 2.31705e-03 2.09668e-03 2.00914e-03 2.07608e-03 1.78423e-03 1.78732e-03 1.72080e-03 1.59537e-03 1.59290e-03 1.39003e-03 1.33030e-03 1.23473e-03 1.16903e-03 1.12207e-03 1.03722e-03 9.37531e-04 8.57413e-04 7.68850e-04 6.98411e-04 5.96667e-04 5.93577e-04 4.08213e-04 3.65785e-04 3.39423e-04 1.98649e-04 1.33318e-04 6.87289e-05


